plate	round	well	tile
2	1	B2	838
2	2	B2	838
2	1	B2	839
2	2	B2	839
2	1	B2	840
2	2	B2	840
2	1	B2	841
2	2	B2	841
2	1	B2	842
2	2	B2	842
2	1	B2	843
2	2	B2	843
2	1	B2	844
2	2	B2	844
2	1	B2	845
2	2	B2	845
2	1	B2	846
2	2	B2	846
2	1	B2	847
2	2	B2	847
2	1	B2	848
2	2	B2	848
2	1	B2	849
2	2	B2	849
2	1	B2	850
2	2	B2	850
2	1	B2	851
2	2	B2	851
2	1	B2	852
2	2	B2	852
2	1	B2	853
2	2	B2	853
2	1	B2	854
2	2	B2	854
2	1	B2	855
2	2	B2	855
2	1	B2	856
2	2	B2	856
2	1	B2	857
2	2	B2	857
2	1	B2	858
2	2	B2	858
2	1	B2	859
2	2	B2	859
2	1	B2	860
2	2	B2	860
2	1	B2	861
2	2	B2	861
2	1	B2	862
2	2	B2	862
2	1	B2	863
2	2	B2	863
2	1	B2	864
2	2	B2	864
2	1	B2	865
2	2	B2	865
2	1	B2	866
2	2	B2	866
2	1	B2	867
2	2	B2	867
2	1	B2	868
2	2	B2	868
2	1	B2	869
2	2	B2	869
2	1	B2	870
2	2	B2	870
2	1	B2	871
2	2	B2	871
2	1	B2	872
2	2	B2	872
2	1	B2	873
2	2	B2	873
2	1	B2	874
2	2	B2	874
2	1	B2	875
2	2	B2	875
2	1	B2	876
2	2	B2	876
2	1	B2	877
2	2	B2	877
2	1	B2	878
2	2	B2	878
2	1	B2	879
2	2	B2	879
2	1	B2	880
2	2	B2	880
2	1	B2	881
2	2	B2	881
2	1	B2	882
2	2	B2	882
2	1	B2	883
2	2	B2	883
2	1	B2	884
2	2	B2	884
2	1	B2	885
2	2	B2	885
2	1	B2	886
2	2	B2	886
2	1	B2	887
2	2	B2	887
2	1	B2	888
2	2	B2	888
2	1	B2	889
2	2	B2	889
2	1	B2	890
2	2	B2	890
2	1	B2	891
2	2	B2	891
2	1	B2	892
2	2	B2	892
2	1	B2	893
2	2	B2	893
2	1	B2	894
2	2	B2	894
2	1	B2	895
2	2	B2	895
2	1	B2	896
2	2	B2	896
2	1	B2	897
2	2	B2	897
2	1	B2	898
2	2	B2	898
2	1	B2	899
2	2	B2	899
2	1	B2	900
2	2	B2	900
2	1	B2	901
2	2	B2	901
2	1	B2	902
2	2	B2	902
2	1	B2	903
2	2	B2	903
2	1	B2	904
2	2	B2	904
2	1	B2	905
2	2	B2	905
2	1	B2	906
2	2	B2	906
2	1	B2	907
2	2	B2	907
2	1	B2	908
2	2	B2	908
2	1	B2	909
2	2	B2	909
2	1	B2	910
2	2	B2	910
2	1	B2	911
2	2	B2	911
2	1	B2	912
2	2	B2	912
2	1	B2	913
2	2	B2	913
2	1	B2	914
2	2	B2	914
2	1	B2	915
2	2	B2	915
2	1	B2	916
2	2	B2	916
2	1	B2	917
2	2	B2	917
2	1	B2	918
2	2	B2	918
2	1	B2	919
2	2	B2	919
2	1	B2	920
2	2	B2	920
2	1	B2	921
2	2	B2	921
2	1	B2	922
2	2	B2	922
2	1	B2	923
2	2	B2	923
2	1	B2	924
2	2	B2	924
2	1	B2	925
2	2	B2	925
2	1	B2	926
2	2	B2	926
2	1	B2	927
2	2	B2	927
2	1	B2	928
2	2	B2	928
2	1	B2	929
2	2	B2	929
2	1	B2	930
2	2	B2	930
2	1	B2	931
2	2	B2	931
2	1	B2	932
2	2	B2	932
2	1	B2	933
2	2	B2	933
2	1	B2	934
2	2	B2	934
2	1	B2	935
2	2	B2	935
2	1	B2	936
2	2	B2	936
2	1	B2	937
2	2	B2	937
2	1	B2	938
2	2	B2	938
2	1	B2	939
2	2	B2	939
2	1	B2	940
2	2	B2	940
2	1	B2	941
2	2	B2	941
2	1	B2	942
2	2	B2	942
2	1	B2	943
2	2	B2	943
2	1	B2	944
2	2	B2	944
2	1	B2	945
2	2	B2	945
2	1	B2	946
2	2	B2	946
2	1	B2	947
2	2	B2	947
2	1	B2	948
2	2	B2	948
2	1	B2	949
2	2	B2	949
2	1	B2	950
2	2	B2	950
2	1	B2	951
2	2	B2	951
2	1	B2	952
2	2	B2	952
2	1	B2	953
2	2	B2	953
2	1	B2	954
2	2	B2	954
2	1	B2	955
2	2	B2	955
2	1	B2	956
2	2	B2	956
2	1	B2	957
2	2	B2	957
2	1	B2	958
2	2	B2	958
2	1	B2	959
2	2	B2	959
2	1	B2	960
2	2	B2	960
2	1	B2	961
2	2	B2	961
2	1	B2	962
2	2	B2	962
2	1	B2	963
2	2	B2	963
2	1	B2	964
2	2	B2	964
2	1	B2	965
2	2	B2	965
2	1	B2	966
2	2	B2	966
2	1	B2	967
2	2	B2	967
2	1	B2	968
2	2	B2	968
2	1	B2	969
2	2	B2	969
2	1	B2	970
2	2	B2	970
2	1	B2	971
2	2	B2	971
2	1	B2	972
2	2	B2	972
2	1	B2	973
2	2	B2	973
2	1	B2	974
2	2	B2	974
2	1	B2	975
2	2	B2	975
2	1	B2	976
2	2	B2	976
2	1	B2	977
2	2	B2	977
2	1	B2	978
2	2	B2	978
2	1	B2	979
2	2	B2	979
2	1	B2	980
2	2	B2	980
2	1	B2	981
2	2	B2	981
2	1	B2	982
2	2	B2	982
2	1	B2	983
2	2	B2	983
2	1	B2	984
2	2	B2	984
2	1	B2	985
2	2	B2	985
2	1	B2	986
2	2	B2	986
2	1	B2	987
2	2	B2	987
2	1	B2	988
2	2	B2	988
2	1	B2	989
2	2	B2	989
2	1	B2	990
2	2	B2	990
2	1	B2	991
2	2	B2	991
2	1	B2	992
2	2	B2	992
2	1	B2	993
2	2	B2	993
2	1	B2	994
2	2	B2	994
2	1	B2	995
2	2	B2	995
2	1	B2	996
2	2	B2	996
2	1	B2	997
2	2	B2	997
2	1	B2	998
2	2	B2	998
2	1	B2	999
2	2	B2	999
2	1	B2	1000
2	2	B2	1000
2	1	B2	1001
2	2	B2	1001
2	1	B2	1002
2	2	B2	1002
2	1	B2	1003
2	2	B2	1003
2	1	B2	1004
2	2	B2	1004
2	1	B2	1005
2	2	B2	1005
2	1	B2	1006
2	2	B2	1006
2	1	B2	1007
2	2	B2	1007
2	1	B2	1008
2	2	B2	1008
2	1	B2	1009
2	2	B2	1009
2	1	B2	1010
2	2	B2	1010
2	1	B2	1011
2	2	B2	1011
2	1	B2	1012
2	2	B2	1012
2	1	B2	1013
2	2	B2	1013
2	1	B2	1014
2	2	B2	1014
2	1	B2	1015
2	2	B2	1015
2	1	B2	1016
2	2	B2	1016
2	1	B2	1017
2	2	B2	1017
2	1	B2	1018
2	2	B2	1018
2	1	B2	1019
2	2	B2	1019
2	1	B2	1020
2	2	B2	1020
2	1	B2	1021
2	2	B2	1021
2	1	B2	1022
2	2	B2	1022
2	1	B2	1023
2	2	B2	1023
2	1	B2	1024
2	2	B2	1024
2	1	B2	1025
2	2	B2	1025
2	1	B2	1026
2	2	B2	1026
2	1	B2	1027
2	2	B2	1027
2	1	B2	1028
2	2	B2	1028
2	1	B2	1029
2	2	B2	1029
2	1	B2	1030
2	2	B2	1030
2	1	B2	1031
2	2	B2	1031
2	1	B2	1032
2	2	B2	1032
2	1	B2	1033
2	2	B2	1033
2	1	B2	1034
2	2	B2	1034
2	1	B2	1035
2	2	B2	1035
2	1	B2	1036
2	2	B2	1036
2	1	B2	1037
2	2	B2	1037
2	1	B2	1038
2	2	B2	1038
2	1	B2	1039
2	2	B2	1039
2	1	B2	1040
2	2	B2	1040
2	1	B2	1041
2	2	B2	1041
2	1	B2	1042
2	2	B2	1042
2	1	B2	1043
2	2	B2	1043
2	1	B2	1044
2	2	B2	1044
2	1	B2	1045
2	2	B2	1045
2	1	B2	1046
2	2	B2	1046
2	1	B2	1047
2	2	B2	1047
2	1	B2	1048
2	2	B2	1048
2	1	B2	1049
2	2	B2	1049
2	1	B2	1050
2	2	B2	1050
2	1	B2	1051
2	2	B2	1051
2	1	B2	1052
2	2	B2	1052
2	1	B2	1053
2	2	B2	1053
2	1	B2	1054
2	2	B2	1054
2	1	B2	1055
2	2	B2	1055
2	1	B2	1056
2	2	B2	1056
2	1	B2	1057
2	2	B2	1057
2	1	B2	1058
2	2	B2	1058
2	1	B2	1059
2	2	B2	1059
2	1	B2	1060
2	2	B2	1060
2	1	B2	1061
2	2	B2	1061
2	1	B2	1062
2	2	B2	1062
2	1	B2	1063
2	2	B2	1063
2	1	B2	1064
2	2	B2	1064
2	1	B2	1065
2	2	B2	1065
2	1	B2	1066
2	2	B2	1066
2	1	B2	1067
2	2	B2	1067
2	1	B2	1068
2	2	B2	1068
2	1	B2	1069
2	2	B2	1069
2	1	B2	1070
2	2	B2	1070
2	1	B2	1071
2	2	B2	1071
2	1	B2	1072
2	2	B2	1072
2	1	B2	1073
2	2	B2	1073
2	1	B2	1074
2	2	B2	1074
2	1	B2	1075
2	2	B2	1075
2	1	B2	1076
2	2	B2	1076
2	1	B2	1077
2	2	B2	1077
2	1	B2	1078
2	2	B2	1078
2	1	B2	1079
2	2	B2	1079
2	1	B2	1080
2	2	B2	1080
2	1	B2	1081
2	2	B2	1081
2	1	B2	1082
2	2	B2	1082
2	1	B2	1083
2	2	B2	1083
2	1	B2	1084
2	2	B2	1084
2	1	B2	1085
2	2	B2	1085
2	1	B2	1086
2	2	B2	1086
2	1	B2	1087
2	2	B2	1087
2	1	B2	1088
2	2	B2	1088
2	1	B2	1089
2	2	B2	1089
2	1	B2	1090
2	2	B2	1090
2	1	B2	1091
2	2	B2	1091
2	1	B2	1092
2	2	B2	1092
2	1	B2	1093
2	2	B2	1093
2	1	B2	1094
2	2	B2	1094
2	1	B2	1095
2	2	B2	1095
2	1	B2	1096
2	2	B2	1096
2	1	B2	1097
2	2	B2	1097
2	1	B2	1098
2	2	B2	1098
2	1	B2	1099
2	2	B2	1099
2	1	B2	1100
2	2	B2	1100
2	1	B2	1101
2	2	B2	1101
2	1	B2	1102
2	2	B2	1102
2	1	B2	1103
2	2	B2	1103
2	1	B2	1104
2	2	B2	1104
2	1	B2	1105
2	2	B2	1105
2	1	B2	1106
2	2	B2	1106
2	1	B2	1107
2	2	B2	1107
2	1	B2	1108
2	2	B2	1108
2	1	B2	1109
2	2	B2	1109
2	1	B2	1110
2	2	B2	1110
2	1	B2	1111
2	2	B2	1111
2	1	B2	1112
2	2	B2	1112
2	1	B2	1113
2	2	B2	1113
2	1	B2	1114
2	2	B2	1114
2	1	B2	1115
2	2	B2	1115
2	1	B2	1116
2	2	B2	1116
2	1	B2	1117
2	2	B2	1117
2	1	B2	1118
2	2	B2	1118
2	1	B2	1119
2	2	B2	1119
2	1	B2	1120
2	2	B2	1120
2	1	B2	1121
2	2	B2	1121
2	1	B2	1122
2	2	B2	1122
2	1	B2	1123
2	2	B2	1123
2	1	B2	1124
2	2	B2	1124
2	1	B2	1125
2	2	B2	1125
2	1	B2	1126
2	2	B2	1126
2	1	B2	1127
2	2	B2	1127
2	1	B2	1128
2	2	B2	1128
2	1	B2	1129
2	2	B2	1129
2	1	B2	1130
2	2	B2	1130
2	1	B2	1131
2	2	B2	1131
2	1	B2	1132
2	2	B2	1132
2	1	B2	1133
2	2	B2	1133
2	1	B2	1134
2	2	B2	1134
2	1	B2	1135
2	2	B2	1135
2	1	B2	1136
2	2	B2	1136
2	1	B2	1137
2	2	B2	1137
2	1	B2	1138
2	2	B2	1138
2	1	B2	1139
2	2	B2	1139
2	1	B2	1140
2	2	B2	1140
2	1	B2	1141
2	2	B2	1141
2	1	B2	1142
2	2	B2	1142
2	1	B2	1143
2	2	B2	1143
2	1	B2	1144
2	2	B2	1144
2	1	B2	1145
2	2	B2	1145
2	1	B2	1146
2	2	B2	1146
2	1	B2	1147
2	2	B2	1147
2	1	B2	1148
2	2	B2	1148
2	1	B2	1149
2	2	B2	1149
2	1	B2	1150
2	2	B2	1150
2	1	B2	1151
2	2	B2	1151
2	1	B2	1152
2	2	B2	1152
2	1	B2	1153
2	2	B2	1153
2	1	B2	1154
2	2	B2	1154
2	1	B2	1155
2	2	B2	1155
2	1	B2	1156
2	2	B2	1156
2	1	B2	1157
2	2	B2	1157
2	1	B2	1158
2	2	B2	1158
2	1	B2	1159
2	2	B2	1159
2	1	B2	1160
2	2	B2	1160
2	1	B2	1161
2	2	B2	1161
2	1	B2	1162
2	2	B2	1162
2	1	B2	1163
2	2	B2	1163
2	1	B2	1164
2	2	B2	1164
2	1	B2	1165
2	2	B2	1165
2	1	B2	1166
2	2	B2	1166
2	1	B2	1167
2	2	B2	1167
2	1	B2	1168
2	2	B2	1168
2	1	B2	1169
2	2	B2	1169
2	1	B2	1170
2	2	B2	1170
2	1	B2	1171
2	2	B2	1171
2	1	B2	1172
2	2	B2	1172
2	1	B2	1173
2	2	B2	1173
2	1	B2	1174
2	2	B2	1174
2	1	B2	1175
2	2	B2	1175
2	1	B2	1176
2	2	B2	1176
2	1	B2	1177
2	2	B2	1177
2	1	B2	1178
2	2	B2	1178
2	1	B2	1179
2	2	B2	1179
2	1	B2	1180
2	2	B2	1180
2	1	B2	1181
2	2	B2	1181
2	1	B2	1182
2	2	B2	1182
2	1	B2	1183
2	2	B2	1183
2	1	B2	1184
2	2	B2	1184
2	1	B2	1185
2	2	B2	1185
2	1	B2	1186
2	2	B2	1186
2	1	B2	1187
2	2	B2	1187
2	1	B2	1188
2	2	B2	1188
2	1	B2	1189
2	2	B2	1189
2	1	B2	1190
2	2	B2	1190
2	1	B2	1191
2	2	B2	1191
2	1	B2	1192
2	2	B2	1192
2	1	B2	1193
2	2	B2	1193
2	1	B2	1194
2	2	B2	1194
2	1	B2	1195
2	2	B2	1195
2	1	B2	1196
2	2	B2	1196
2	1	B2	1197
2	2	B2	1197
2	1	B2	1198
2	2	B2	1198
2	1	B2	1199
2	2	B2	1199
2	1	B2	1200
2	2	B2	1200
2	1	B2	1201
2	2	B2	1201
2	1	B2	1202
2	2	B2	1202
2	1	B2	1203
2	2	B2	1203
2	1	B2	1204
2	2	B2	1204
2	1	B2	1205
2	2	B2	1205
2	1	B2	1206
2	2	B2	1206
2	1	B2	1207
2	2	B2	1207
2	1	B2	1208
2	2	B2	1208
2	1	B2	1209
2	2	B2	1209
2	1	B2	1210
2	2	B2	1210
2	1	B2	1211
2	2	B2	1211
2	1	B2	1212
2	2	B2	1212
2	1	B2	1213
2	2	B2	1213
2	1	B2	1214
2	2	B2	1214
2	1	B2	1215
2	2	B2	1215
2	1	B2	1216
2	2	B2	1216
2	1	B2	1217
2	2	B2	1217
2	1	B2	1218
2	2	B2	1218
2	1	B2	1219
2	2	B2	1219
2	1	B2	1220
2	2	B2	1220
2	1	B2	1221
2	2	B2	1221
2	1	B2	1222
2	2	B2	1222
2	1	B2	1223
2	2	B2	1223
2	1	B2	1224
2	2	B2	1224
2	1	B2	1225
2	2	B2	1225
2	1	B2	1226
2	2	B2	1226
2	1	B2	1227
2	2	B2	1227
2	1	B2	1228
2	2	B2	1228
2	1	B2	1229
2	2	B2	1229
2	1	B2	1230
2	2	B2	1230
2	1	B2	1231
2	2	B2	1231
2	1	B2	1232
2	2	B2	1232
2	1	B2	1233
2	2	B2	1233
2	1	B2	1234
2	2	B2	1234
2	1	B2	1235
2	2	B2	1235
2	1	B2	1236
2	2	B2	1236
2	1	B2	1237
2	2	B2	1237
2	1	B2	1238
2	2	B2	1238
2	1	B2	1239
2	2	B2	1239
2	1	B2	1240
2	2	B2	1240
2	1	B2	1241
2	2	B2	1241
2	1	B2	1242
2	2	B2	1242
2	1	B2	1243
2	2	B2	1243
2	1	B2	1244
2	2	B2	1244
2	1	B2	1245
2	2	B2	1245
2	1	B2	1246
2	2	B2	1246
2	1	B2	1247
2	2	B2	1247
2	1	B2	1248
2	2	B2	1248
2	1	B2	1249
2	2	B2	1249
2	1	B2	1250
2	2	B2	1250
2	1	B2	1251
2	2	B2	1251
2	1	B2	1252
2	2	B2	1252
2	1	B2	1253
2	2	B2	1253
2	1	B2	1254
2	2	B2	1254
2	1	B2	1255
2	2	B2	1255
2	1	B2	1256
2	2	B2	1256
2	1	B2	1257
2	2	B2	1257
2	1	B2	1258
2	2	B2	1258
2	1	B2	1259
2	2	B2	1259
2	1	B2	1260
2	2	B2	1260
2	1	B2	1261
2	2	B2	1261
2	1	B2	1262
2	2	B2	1262
2	1	B2	1263
2	2	B2	1263
2	1	B2	1264
2	2	B2	1264
2	1	B2	1265
2	2	B2	1265
2	1	B2	1266
2	2	B2	1266
2	1	B2	1267
2	2	B2	1267
2	1	B2	1268
2	2	B2	1268
2	1	B2	1269
2	2	B2	1269
2	1	B2	1270
2	2	B2	1270
2	1	B2	1271
2	2	B2	1271
2	1	B2	1272
2	2	B2	1272
2	1	B2	1273
2	2	B2	1273
2	1	B2	1274
2	2	B2	1274
2	1	B2	1275
2	2	B2	1275
2	1	B2	1276
2	2	B2	1276
2	1	B2	1277
2	2	B2	1277
2	1	B2	1278
2	2	B2	1278
2	1	B2	1279
2	2	B2	1279
2	1	B2	1280
2	2	B2	1280
2	1	B2	1281
2	2	B2	1281
2	1	B2	1282
2	2	B2	1282
2	1	B2	1283
2	2	B2	1283
2	1	B2	1284
2	2	B2	1284
2	1	B2	1285
2	2	B2	1285
2	1	B2	1286
2	2	B2	1286
2	1	B2	1287
2	2	B2	1287
2	1	B2	1288
2	2	B2	1288
2	1	B2	1289
2	2	B2	1289
2	1	B2	1290
2	2	B2	1290
2	1	B2	1291
2	2	B2	1291
2	1	B2	1292
2	2	B2	1292
2	1	B2	1293
2	2	B2	1293
2	1	B2	1294
2	2	B2	1294
2	1	B2	1295
2	2	B2	1295
2	1	B2	1296
2	2	B2	1296
2	1	B2	1297
2	2	B2	1297
2	1	B2	1298
2	2	B2	1298
2	1	B2	1299
2	2	B2	1299
2	1	B2	1300
2	2	B2	1300
2	1	B2	1301
2	2	B2	1301
2	1	B2	1302
2	2	B2	1302
2	1	B2	1303
2	2	B2	1303
2	1	B2	1304
2	2	B2	1304
2	1	B2	1305
2	2	B2	1305
2	1	B2	1306
2	2	B2	1306
2	1	B2	1307
2	2	B2	1307
2	1	B2	1308
2	2	B2	1308
2	1	B2	1309
2	2	B2	1309
2	1	B2	1310
2	2	B2	1310
2	1	B2	1311
2	2	B2	1311
2	1	B2	1312
2	2	B2	1312
2	1	B2	1313
2	2	B2	1313
2	1	B2	1314
2	2	B2	1314
2	1	B2	1315
2	2	B2	1315
2	1	B2	1316
2	2	B2	1316
2	1	B2	1317
2	2	B2	1317
2	1	B2	1318
2	2	B2	1318
2	1	B2	1319
2	2	B2	1319
2	1	B2	1320
2	2	B2	1320
2	1	B2	1321
2	2	B2	1321
2	1	B2	1322
2	2	B2	1322
2	1	B2	1323
2	2	B2	1323
2	1	B2	1324
2	2	B2	1324
2	1	B2	1325
2	2	B2	1325
2	1	B2	1326
2	2	B2	1326
2	1	B2	1327
2	2	B2	1327
2	1	B2	1328
2	2	B2	1328
2	1	B2	1329
2	2	B2	1329
2	1	B2	1330
2	2	B2	1330
2	1	B2	1331
2	2	B2	1331
2	1	B2	1332
2	2	B2	1332
2	1	B2	1333
2	2	B2	1333
2	1	B2	1334
2	2	B2	1334
2	1	B2	1335
2	2	B2	1335
2	1	B2	1336
2	2	B2	1336
2	1	B2	1337
2	2	B2	1337
2	1	B2	1338
2	2	B2	1338
2	1	B2	1339
2	2	B2	1339
2	1	B2	1340
2	2	B2	1340
2	1	B2	1341
2	2	B2	1341
2	1	B2	1342
2	2	B2	1342
2	1	B2	1343
2	2	B2	1343
2	1	B2	1344
2	2	B2	1344
2	1	B2	1345
2	2	B2	1345
2	1	B2	1346
2	2	B2	1346
2	1	B2	1347
2	2	B2	1347
2	1	B2	1348
2	2	B2	1348
2	1	B2	1349
2	2	B2	1349
2	1	B2	1350
2	2	B2	1350
2	1	B2	1351
2	2	B2	1351
2	1	B2	1352
2	2	B2	1352
2	1	B2	1353
2	2	B2	1353
2	1	B2	1354
2	2	B2	1354
2	1	B2	1355
2	2	B2	1355
2	1	B2	1356
2	2	B2	1356
2	1	B2	1357
2	2	B2	1357
2	1	B2	1358
2	2	B2	1358
2	1	B2	1359
2	2	B2	1359
2	1	B2	1360
2	2	B2	1360
2	1	B2	1361
2	2	B2	1361
2	1	B2	1362
2	2	B2	1362
2	1	B2	1363
2	2	B2	1363
2	1	B2	1364
2	2	B2	1364
2	1	B2	1365
2	2	B2	1365
2	1	B2	1366
2	2	B2	1366
2	1	B2	1367
2	2	B2	1367
2	1	B2	1368
2	2	B2	1368
2	1	B2	1369
2	2	B2	1369
2	1	B2	1370
2	2	B2	1370
2	1	B2	1371
2	2	B2	1371
2	1	B2	1372
2	2	B2	1372
2	1	B2	1373
2	2	B2	1373
2	1	B2	1374
2	2	B2	1374
2	1	B2	1375
2	2	B2	1375
2	1	B2	1376
2	2	B2	1376
2	1	B2	1377
2	2	B2	1377
2	1	B2	1378
2	2	B2	1378
2	1	B2	1379
2	2	B2	1379
2	1	B2	1380
2	2	B2	1380
2	1	B2	1381
2	2	B2	1381
2	1	B2	1382
2	2	B2	1382
2	1	B2	1383
2	2	B2	1383
2	1	B2	1384
2	2	B2	1384
2	1	B2	1385
2	2	B2	1385
2	1	B2	1386
2	2	B2	1386
2	1	B2	1387
2	2	B2	1387
2	1	B2	1388
2	2	B2	1388
2	1	B2	1389
2	2	B2	1389
2	1	B2	1390
2	2	B2	1390
2	1	B2	1391
2	2	B2	1391
2	1	B2	1392
2	2	B2	1392
2	1	B2	1393
2	2	B2	1393
2	1	B2	1394
2	2	B2	1394
2	1	B2	1395
2	2	B2	1395
2	1	B2	1396
2	2	B2	1396
2	1	B2	1397
2	2	B2	1397
2	1	B2	1398
2	2	B2	1398
2	1	B2	1399
2	2	B2	1399
2	1	B2	1400
2	2	B2	1400
2	1	B2	1401
2	2	B2	1401
2	1	B2	1402
2	2	B2	1402
2	1	B2	1403
2	2	B2	1403
2	1	B2	1404
2	2	B2	1404
2	1	B2	1405
2	2	B2	1405
2	1	B2	1406
2	2	B2	1406
2	1	B2	1407
2	2	B2	1407
2	1	B2	1408
2	2	B2	1408
2	1	B2	1409
2	2	B2	1409
2	1	B2	1410
2	2	B2	1410
2	1	B2	1411
2	2	B2	1411
2	1	B2	1412
2	2	B2	1412
2	1	B2	1413
2	2	B2	1413
2	1	B2	1414
2	2	B2	1414
2	1	B2	1415
2	2	B2	1415
2	1	B2	1416
2	2	B2	1416
2	1	B2	1417
2	2	B2	1417
2	1	B2	1418
2	2	B2	1418
2	1	B2	1419
2	2	B2	1419
2	1	B2	1420
2	2	B2	1420
2	1	B2	1421
2	2	B2	1421
2	1	B2	1422
2	2	B2	1422
2	1	B2	1423
2	2	B2	1423
2	1	B2	1424
2	2	B2	1424
2	1	B2	1425
2	2	B2	1425
2	1	B2	1426
2	2	B2	1426
2	1	B2	1427
2	2	B2	1427
2	1	B2	1428
2	2	B2	1428
2	1	B2	1429
2	2	B2	1429
2	1	B2	1430
2	2	B2	1430
2	1	B2	1431
2	2	B2	1431
2	1	B2	1432
2	2	B2	1432
2	1	B2	1433
2	2	B2	1433
2	1	B2	1434
2	2	B2	1434
2	1	B2	1435
2	2	B2	1435
2	1	B2	1436
2	2	B2	1436
2	1	B2	1437
2	2	B2	1437
2	1	B2	1438
2	2	B2	1438
2	1	B2	1439
2	2	B2	1439
2	1	B2	1440
2	2	B2	1440
2	1	B2	1441
2	2	B2	1441
2	1	B2	1442
2	2	B2	1442
2	1	B2	1443
2	2	B2	1443
2	1	B2	1444
2	2	B2	1444
2	1	B2	1445
2	2	B2	1445
2	1	B2	1446
2	2	B2	1446
2	1	B2	1447
2	2	B2	1447
2	1	B2	1448
2	2	B2	1448
2	1	B2	1449
2	2	B2	1449
2	1	B2	1450
2	2	B2	1450
2	1	B2	1451
2	2	B2	1451
2	1	B2	1452
2	2	B2	1452
2	1	B2	1453
2	2	B2	1453
2	1	B2	1454
2	2	B2	1454
2	1	B2	1455
2	2	B2	1455
2	1	B2	1456
2	2	B2	1456
2	1	B2	1457
2	2	B2	1457
2	1	B2	1458
2	2	B2	1458
2	1	B2	1459
2	2	B2	1459
2	1	B2	1460
2	2	B2	1460
2	1	B2	1461
2	2	B2	1461
2	1	B2	1462
2	2	B2	1462
2	1	B2	1463
2	2	B2	1463
2	1	B2	1464
2	2	B2	1464
2	1	B2	1465
2	2	B2	1465
2	1	B2	1466
2	2	B2	1466
2	1	B2	1467
2	2	B2	1467
2	1	B2	1468
2	2	B2	1468
2	1	B2	1469
2	2	B2	1469
2	1	B2	1470
2	2	B2	1470
2	1	B2	1471
2	2	B2	1471
2	1	B2	1472
2	2	B2	1472
2	1	B2	1473
2	2	B2	1473
2	1	B2	1474
2	2	B2	1474
2	1	B2	1475
2	2	B2	1475
2	1	B2	1476
2	2	B2	1476
2	1	B2	1477
2	2	B2	1477
2	1	B2	1478
2	2	B2	1478
2	1	B2	1479
2	2	B2	1479
2	1	B2	1480
2	2	B2	1480
2	1	B2	1481
2	2	B2	1481
2	1	B2	1482
2	2	B2	1482
2	1	B2	1483
2	2	B2	1483
2	1	B2	1484
2	2	B2	1484
2	1	B2	1485
2	2	B2	1485
2	1	B2	1486
2	2	B2	1486
2	1	B2	1487
2	2	B2	1487
2	1	B2	1488
2	2	B2	1488
2	1	B2	1489
2	2	B2	1489
2	1	B2	1490
2	2	B2	1490
2	1	B2	1491
2	2	B2	1491
2	1	B2	1492
2	2	B2	1492
2	1	B2	1493
2	2	B2	1493
2	1	B2	1494
2	2	B2	1494
2	1	B2	1495
2	2	B2	1495
2	1	B2	1496
2	2	B2	1496
2	1	B2	1497
2	2	B2	1497
2	1	B2	1498
2	2	B2	1498
2	1	B2	1499
2	2	B2	1499
2	1	B2	1500
2	2	B2	1500
2	1	B2	1501
2	2	B2	1501
2	1	B2	1502
2	2	B2	1502
2	1	B2	1503
2	2	B2	1503
2	1	B2	1504
2	2	B2	1504
2	1	B2	1505
2	2	B2	1505
2	1	B2	1506
2	2	B2	1506
2	1	B2	1507
2	2	B2	1507
2	1	B3	0
2	2	B3	0
2	1	B3	1
2	2	B3	1
2	1	B3	2
2	2	B3	2
2	1	B3	3
2	2	B3	3
2	1	B3	4
2	2	B3	4
2	1	B3	5
2	2	B3	5
2	1	B3	6
2	2	B3	6
2	1	B3	7
2	2	B3	7
2	1	B3	8
2	2	B3	8
2	1	B3	9
2	2	B3	9
2	1	B3	10
2	2	B3	10
2	1	B3	11
2	2	B3	11
2	1	B3	12
2	2	B3	12
2	1	B3	13
2	2	B3	13
2	1	B3	14
2	2	B3	14
2	1	B3	15
2	2	B3	15
2	1	B3	16
2	2	B3	16
2	1	B3	17
2	2	B3	17
2	1	B3	18
2	2	B3	18
2	1	B3	19
2	2	B3	19
2	1	B3	20
2	2	B3	20
2	1	B3	21
2	2	B3	21
2	1	B3	22
2	2	B3	22
2	1	B3	23
2	2	B3	23
2	1	B3	24
2	2	B3	24
2	1	B3	25
2	2	B3	25
2	1	B3	26
2	2	B3	26
2	1	B3	27
2	2	B3	27
2	1	B3	28
2	2	B3	28
2	1	B3	29
2	2	B3	29
2	1	B3	30
2	2	B3	30
2	1	B3	31
2	2	B3	31
2	1	B3	32
2	2	B3	32
2	1	B3	33
2	2	B3	33
2	1	B3	34
2	2	B3	34
2	1	B3	35
2	2	B3	35
2	1	B3	36
2	2	B3	36
2	1	B3	37
2	2	B3	37
2	1	B3	38
2	2	B3	38
2	1	B3	39
2	2	B3	39
2	1	B3	40
2	2	B3	40
2	1	B3	41
2	2	B3	41
2	1	B3	42
2	2	B3	42
2	1	B3	43
2	2	B3	43
2	1	B3	44
2	2	B3	44
2	1	B3	45
2	2	B3	45
2	1	B3	46
2	2	B3	46
2	1	B3	47
2	2	B3	47
2	1	B3	48
2	2	B3	48
2	1	B3	49
2	2	B3	49
2	1	B3	50
